,season_games
610294,7
610295,17
610296,22
610297,21
610298,20
610299,22
610300,18
610301,13
610302,2
610303,22
610304,22
610305,7
610306,19
610307,2
610308,20
610309,21
610310,17
610311,22
610312,18
610313,22
610314,18
610315,21
610316,22
610317,22
610318,20
610319,22
610320,22
610321,23
610322,10
610323,19
610324,23
610325,18
610326,23
610327,16
610328,19
610329,15
610330,12
610331,14
610332,19
610333,23
610334,23
610335,23
610336,18
610337,20
610338,22
610339,21
610340,18
610341,21
610342,22
610343,21
610344,23
610345,23
610346,22
610347,23
610348,20
610349,14
610350,18
610351,22
610352,18
610353,23
610354,16
610355,3
610356,10
610357,15
610358,19
610359,23
610360,20
610361,20
610362,23
610363,18
610364,22
610365,22
610366,18
610367,23
610368,22
610369,21
610370,19
610371,12
610372,6
610373,20
610374,18
610375,20
610376,23
610377,22
610378,21
610379,18
610380,14
610381,23
610382,15
610383,14
610384,23
610385,4
610386,20
610387,7
610388,22
610389,23
610390,23
610391,19
610392,23
610393,22
610394,22
610395,23
610396,22
610397,17
610398,3
610399,20
610400,17
610401,18
610402,23
610403,23
610404,3
610405,21
610406,5
610407,25
610408,25
610409,20
610410,22
610411,10
610412,22
610413,23
610414,25
610415,25
610416,25
610417,25
610418,23
610419,16
610420,25
610421,24
610422,25
610423,24
610424,25
610425,24
610426,5
610427,24
610428,18
610429,24
610430,24
610431,23
610432,25
610433,15
610434,25
610435,25
610436,20
610437,5
610438,25
610439,22
610440,21
610441,19
610442,23
610443,20
610444,25
610445,21
610446,24
610447,24
610448,24
610449,19
610450,23
610451,22
610452,19
610453,24
610454,18
610455,14
610456,17
610457,24
610458,24
610459,23
610460,19
610461,24
610462,19
610463,22
610464,4
610465,23
610466,23
610467,25
610468,23
610469,20
610470,18
610471,21
610472,20
610473,24
610474,11
610475,24
610476,24
610477,21
610478,22
610479,10
610480,23
610481,23
610482,22
610483,18
610484,21
610485,15
610486,22
610487,25
610488,13
610489,23
610490,14
610491,23
610492,19
610493,21
610494,7
610495,25
610496,25
610497,24
610498,25
610499,24
610500,24
610501,18
610502,23
610503,14
610504,12
610505,13
610506,19
610507,24
610508,18
610509,20
610510,23
610511,19
610512,24
610513,4
610514,22
610515,4
610516,24
610517,15
610518,24
610519,23
610520,21
610521,22
610522,24
610523,24
610524,10
610525,9
610526,24
610527,23
610528,24
610529,20
610530,24
610531,22
610532,24
610533,24
610534,21
610535,19
610536,23
610537,15
610538,21
610539,22
610540,23
610541,13
610542,20
610543,18
610544,23
610545,22
610546,21
610547,10
610548,17
610549,17
610550,19
610551,21
610552,22
610553,8
610554,5
610555,23
610556,22
610557,22
610558,17
610559,11
610560,22
610561,22
610562,23
610563,21
610564,23
610565,16
610566,3
610567,13
610568,20
610569,18
610570,19
610571,21
610572,23
610573,23
610574,13
610575,23
610576,23
610577,18
610578,22
610579,22
610580,16
610581,22
610582,19
610583,23
610584,22
610585,12
610586,19
610587,19
610588,20
610589,13
610590,22
610591,21
610592,19
610593,21
610594,20
610595,20
610596,8
610597,3
610598,8
610599,16
610600,18
610601,22
610602,23
610603,20
610604,23
610605,21
610606,23
610607,23
610608,22
610609,20
610610,23
610611,22
610612,21
610613,22
610614,20
610615,19
610616,23
610617,23
610618,18
610619,3
610620,17
610621,14
610622,23
610623,23
610624,23
610625,22
610626,24
610627,24
610628,16
610629,22
610630,17
610631,24
610632,20
610633,20
610634,13
610635,20
610636,11
610637,18
610638,23
610639,19
610640,24
610641,21
610642,23
610643,24
610644,24
610645,15
610646,23
610647,23
610648,9
610649,24
610650,19
610651,21
610652,19
610653,20
610654,12
610655,20
610656,13
610657,14
610658,24
610659,22
610660,20
610661,20
610662,18
610663,17
610664,21
610665,9
610666,21
610667,23
610668,19
610669,22
610670,12
610671,18
610672,18
610673,14
610674,23
610675,17
610676,6
610677,11
610678,24
610679,23
610680,21
610681,24
610682,24
610683,23
610684,13
610685,23
610686,17
610687,23
610688,22
610689,23
610690,9
610691,19
610692,23
610693,22
610694,24
610695,19
610696,15
610697,19
610698,24
610699,19
610700,23
610701,21
610702,13
610703,20
610704,16
610705,19
610706,24
610707,23
610708,22
610709,22
610710,19
610711,21
610712,21
610713,13
610714,1
610715,1
610716,1
610717,1
610718,1
610719,1
610720,1
610721,1
610722,1
610723,1
610724,1
610725,1
610726,1
610727,1
610728,1
610729,1
610730,1
610731,1
610732,1
610733,1
610734,1
610735,1
610736,1
610737,1
610738,1
610739,1
610740,1
610741,1
610742,1
610743,1
610744,1
610745,1
610746,1
610747,1
610748,1
610749,1
610750,1
610751,1
610752,1
610753,1
610754,1
610755,1
610756,1
610757,1
610758,1
610759,1
610760,1
610761,1
610762,1
610763,1
610764,1
610765,1
610766,1
610767,1
610768,1
610769,1
610770,1
610771,1
610772,1
610773,1
610774,1
610775,1
610776,1
610777,1
610778,1
610779,1
610780,1
610781,1
610782,1
610783,1
610784,1
610785,1
610786,1
610787,1
610788,1
610789,1
610790,1
610791,1
610792,1
610793,1
610794,1
610795,1
610796,1
610797,1
610798,1
610799,1
610800,1
610801,1
610802,1
610803,1
610804,1
610805,1
610806,1
610807,1
610808,1
610809,1
610810,1
610811,1
610812,1
610813,1
610814,1
610815,1
610816,1
610817,1
610818,1
610819,1
610820,1
610821,1
610822,1
610823,1
610824,1
610825,1
610826,1
610827,1
610828,1
610829,1
610830,1
610831,1
610832,1
610833,1
610834,1
610835,1
610836,1
610837,1
610838,1
610839,1
610840,1
610841,1
610842,1
610843,1
610844,1
610845,1
610846,1
610847,1
610848,1
610849,1
610850,1
610851,1
610852,1
610853,1
610854,1
610855,1
610856,1
610857,1
610858,1
610859,1
610860,1
610861,1
610862,1
610863,1
610864,1
610865,1
610866,1
610867,1
610868,1
610869,1
610870,1
610871,1
610872,1
610873,1
610874,1
610875,1
610876,1
610877,1
610878,1
610879,1
610880,1
610881,1
610882,1
610883,1
610884,1
610885,1
610886,1
610887,1
610888,1
610889,1
610890,1
610891,1
610892,1
610893,1
610894,1
610895,1
610896,1
610897,1
610898,1
610899,1
610900,1
610901,1
610902,1
610903,1
610904,1
610905,1
610906,1
610907,1
610908,1
610909,1
610910,1
610911,1
610912,1
610913,1
610914,1
610915,1
610916,1
610917,1
610918,1
610919,1
610920,1
610921,1
610922,1
610923,1
610924,1
610925,1
610926,1
610927,1
610928,1
610929,1
610930,1
610931,1
610932,1
610933,1
610934,1
610935,1
610936,1
610937,1
610938,1
610939,1
610940,1
610941,1
610942,1
610943,1
610944,1
610945,1
610946,1
610947,1
610948,1
610949,1
610950,1
610951,1
610952,1
610953,1
610954,1
610955,1
610956,1
610957,1
610958,1
610959,1
610960,1
610961,1
610962,1
610963,1
610964,1
610965,1
610966,1
610967,1
610968,1
610969,1
610970,1
610971,1
610972,1
610973,1
610974,1
610975,1
610976,1
610977,1
610978,1
610979,1
610980,1
610981,1
610982,1
610983,1
610984,1
610985,1
610986,1
610987,1
610988,1
610989,1
610990,1
610991,1
610992,1
610993,1
610994,1
610995,1
610996,1
610997,1
610998,1
610999,1
611000,1
611001,1
611002,1
611003,1
611004,1
611005,1
611006,1
611007,1
611008,1
611009,1
611010,1
611011,1
611012,1
611013,1
611014,1
611015,1
611016,1
611017,1
611018,1
611019,1
611020,1
611021,1
611022,1
611023,1
611024,1
611025,1
611026,1
611027,1
611028,1
611029,1
611030,1
611031,1
611032,1
611033,1
611034,1
611035,1
611036,1
611037,1
611038,1
611039,1
611040,1
611041,1
611042,1
611043,1
611044,1
611045,1
611046,1
611047,1
611048,1
611049,1
611050,1
611051,1
611052,1
611053,1
611054,1
611055,1
611056,1
611057,1
611058,1
611059,1
611060,1
611061,1
611062,1
611063,1
611064,1
611065,1
611066,1
611067,1
611068,1
611069,1
611070,1
611071,1
611072,1
611073,1
611074,1
611075,1
611076,1
611077,1
611078,1
611079,1
611080,1
611081,1
611082,1
611083,1
611084,1
611085,1
611086,1
611087,1
611088,1
611089,1
611090,1
611091,1
611092,1
611093,1
611094,1
611095,1
611096,1
611097,1
611098,1
611099,1
611100,1
611101,1
611102,1
611103,1
611104,1
611105,1
611106,1
611107,1
611108,1
611109,1
611110,2
611111,2
611112,2
611113,2
611114,2
611115,1
611116,2
611117,2
611118,2
611119,2
611120,2
611121,2
611122,2
611123,1
611124,2
611125,2
611126,2
611127,2
611128,2
611129,2
611130,2
611131,2
611132,2
611133,2
611134,2
611135,2
611136,2
611137,2
611138,2
611139,2
611140,2
611141,2
611142,2
611143,2
611144,2
611145,2
611146,1
611147,2
611148,2
611149,2
611150,2
611151,2
611152,2
611153,2
611154,2
611155,2
611156,2
611157,1
611158,2
611159,2
611160,2
611161,2
611162,2
611163,1
611164,1
611165,2
611166,2
611167,2
611168,2
611169,2
611170,2
611171,2
611172,1
611173,2
611174,2
611175,2
611176,1
611177,2
611178,2
611179,2
611180,2
611181,2
611182,2
611183,2
611184,2
611185,2
611186,2
611187,2
611188,2
611189,2
611190,2
611191,2
611192,2
611193,2
611194,2
611195,2
611196,2
611197,2
611198,2
611199,2
611200,2
611201,2
611202,2
611203,1
611204,2
611205,2
611206,2
611207,2
611208,2
611209,2
611210,2
611211,2
611212,2
611213,1
611214,2
611215,1
611216,2
611217,2
611218,2
611219,2
611220,2
611221,2
611222,2
611223,2
611224,2
611225,2
611226,2
611227,2
611228,2
611229,2
611230,2
611231,2
611232,2
611233,2
611234,2
611235,2
611236,2
611237,2
611238,2
611239,2
611240,1
611241,2
611242,2
611243,1
611244,2
611245,2
611246,2
611247,2
611248,2
611249,2
611250,2
611251,2
611252,2
611253,1
611254,2
611255,2
611256,2
611257,2
611258,2
611259,2
611260,2
611261,2
611262,2
611263,2
611264,2
611265,2
611266,2
611267,2
611268,2
611269,2
611270,2
611271,2
611272,2
611273,1
611274,2
611275,2
611276,2
611277,2
611278,2
611279,2
611280,1
611281,2
611282,2
611283,2
611284,2
611285,2
611286,2
611287,1
611288,2
611289,1
611290,2
611291,2
611292,2
611293,1
611294,2
611295,2
611296,2
611297,2
611298,2
611299,2
611300,2
611301,2
611302,2
611303,2
611304,2
611305,2
611306,2
611307,2
611308,2
611309,2
611310,1
611311,2
611312,2
611313,2
611314,2
611315,2
611316,2
611317,2
611318,2
611319,2
611320,2
611321,2
611322,2
611323,2
611324,2
611325,2
611326,2
611327,2
611328,2
611329,2
611330,2
611331,2
611332,1
611333,2
611334,2
611335,2
611336,2
611337,2
611338,2
611339,2
611340,1
611341,2
611342,1
611343,2
611344,2
611345,2
611346,1
611347,2
611348,2
611349,2
611350,2
611351,2
611352,2
611353,2
611354,2
611355,2
611356,2
611357,2
611358,2
611359,2
611360,2
611361,2
611362,2
611363,2
611364,2
611365,2
611366,1
611367,2
611368,2
611369,2
611370,2
611371,2
611372,2
611373,2
611374,1
611375,2
611376,2
611377,2
611378,2
611379,1
611380,1
611381,1
611382,2
611383,2
611384,2
611385,2
611386,2
611387,2
611388,2
611389,2
611390,1
611391,2
611392,1
611393,2
611394,2
611395,2
611396,2
611397,2
611398,2
611399,2
611400,2
611401,2
611402,2
611403,2
611404,2
611405,2
611406,2
611407,2
611408,2
611409,2
611410,2
611411,2
611412,2
611413,2
611414,2
611415,2
611416,2
611417,2
611418,2
611419,2
611420,2
611421,2
611422,2
611423,2
611424,2
611425,2
611426,2
611427,2
611428,2
611429,2
611430,2
611431,2
611432,2
611433,2
611434,2
611435,2
611436,2
611437,2
611438,2
611439,2
611440,2
611441,2
611442,2
611443,2
611444,2
611445,2
611446,2
611447,2
611448,2
611449,2
611450,2
611451,2
611452,2
611453,2
611454,2
611455,2
611456,2
611457,2
611458,2
611459,2
611460,2
611461,2
611462,1
611463,2
611464,1
611465,2
611466,2
611467,2
611468,2
611469,2
611470,2
611471,2
611472,2
611473,2
611474,2
611475,2
611476,2
611477,2
611478,2
611479,2
611480,2
611481,2
611482,2
611483,2
611484,2
611485,2
611486,2
611487,2
611488,2
611489,1
611490,2
611491,2
611492,2
611493,2
611494,2
611495,2
611496,2
611497,2
611498,2
611499,2
611500,2
611501,2
611502,2
611503,2
611504,2
611505,2
611506,3
611507,1
611508,3
611509,3
611510,3
611511,1
611512,1
611513,3
611514,3
611515,3
611516,3
611517,3
611518,3
611519,3
611520,1
611521,3
611522,2
611523,3
611524,3
611525,3
611526,3
611527,3
611528,3
611529,1
611530,3
611531,3
611532,3
611533,3
611534,3
611535,3
611536,3
611537,3
611538,3
611539,2
611540,3
611541,2
611542,3
611543,1
611544,3
611545,3
611546,3
611547,3
611548,3
611549,3
611550,3
611551,3
611552,3
611553,3
611554,2
611555,3
611556,3
611557,3
611558,3
611559,2
611560,3
611561,3
611562,1
611563,3
611564,3
611565,3
611566,3
611567,2
611568,3
611569,2
611570,3
611571,3
611572,3
611573,3
611574,3
611575,3
611576,3
611577,3
611578,3
611579,3
611580,3
611581,3
611582,3
611583,2
611584,3
611585,3
611586,3
611587,3
611588,3
611589,3
611590,3
611591,3
611592,3
611593,3
611594,2
611595,3
611596,3
611597,2
611598,3
611599,3
611600,3
611601,3
611602,3
611603,3
611604,3
611605,3
611606,3
611607,3
611608,2
611609,2
611610,3
611611,3
611612,3
611613,3
611614,3
611615,3
611616,3
611617,3
611618,3
611619,3
611620,2
611621,2
611622,3
611623,3
611624,3
611625,3
611626,3
611627,3
611628,3
611629,3
611630,2
611631,3
611632,3
611633,3
611634,3
611635,3
611636,3
611637,2
611638,3
611639,1
611640,3
611641,3
611642,3
611643,3
611644,3
611645,2
611646,2
611647,3
611648,3
611649,3
611650,2
611651,3
611652,1
611653,1
611654,3
611655,3
611656,3
611657,1
611658,3
611659,3
611660,3
611661,3
611662,3
611663,3
611664,1
611665,3
611666,3
611667,3
611668,3
611669,3
611670,3
611671,3
611672,3
611673,3
611674,3
611675,3
611676,3
611677,3
611678,3
611679,3
611680,1
611681,3
611682,2
611683,3
611684,3
611685,3
611686,3
611687,2
611688,3
611689,3
611690,3
611691,3
611692,3
611693,3
611694,3
611695,3
611696,3
611697,1
611698,2
611699,3
611700,3
611701,3
611702,2
611703,3
611704,3
611705,3
611706,3
611707,3
611708,3
611709,3
611710,3
611711,3
611712,3
611713,3
611714,1
611715,3
611716,3
611717,3
611718,2
611719,3
611720,3
611721,3
611722,3
611723,3
611724,3
611725,3
611726,1
611727,3
611728,3
611729,3
611730,3
611731,3
611732,3
611733,3
611734,3
611735,2
611736,3
611737,3
611738,3
611739,2
611740,3
611741,3
611742,3
611743,2
611744,2
611745,3
611746,3
611747,3
611748,3
611749,3
611750,3
611751,2
611752,3
611753,3
611754,3
611755,3
611756,3
611757,3
611758,1
611759,3
611760,3
611761,3
611762,3
611763,3
611764,3
611765,3
611766,3
611767,3
611768,3
611769,3
611770,3
611771,3
611772,3
611773,3
611774,3
611775,3
611776,3
611777,3
611778,3
611779,3
611780,3
611781,3
611782,3
611783,3
611784,3
611785,3
611786,3
611787,3
611788,3
611789,1
611790,1
611791,3
611792,3
611793,3
611794,3
611795,3
611796,3
611797,3
611798,3
611799,3
611800,3
611801,3
611802,3
611803,1
611804,3
611805,2
611806,3
611807,3
611808,3
611809,3
611810,3
611811,3
611812,2
611813,3
611814,3
611815,1
611816,3
611817,3
611818,1
611819,3
611820,3
611821,3
611822,3
611823,3
611824,3
611825,3
611826,3
611827,3
611828,2
611829,3
611830,3
611831,3
611832,3
611833,3
611834,3
611835,3
611836,3
611837,3
611838,3
611839,1
611840,2
611841,1
611842,3
611843,3
611844,3
611845,3
611846,3
611847,3
611848,3
611849,3
611850,3
611851,3
611852,3
611853,2
611854,3
611855,3
611856,2
611857,3
611858,3
611859,3
611860,3
611861,3
611862,3
611863,3
611864,3
611865,3
611866,3
611867,3
611868,3
611869,3
611870,3
611871,3
611872,3
611873,3
611874,3
611875,1
611876,3
611877,3
611878,3
611879,3
611880,3
611881,3
611882,3
611883,3
611884,2
611885,3
611886,3
611887,3
611888,3
611889,3
611890,3
611891,1
611892,3
611893,3
611894,3
611895,3
611896,3
611897,3
611898,3
611899,1
611900,3
611901,2
611902,2
611903,3
611904,4
611905,4
611906,3
611907,4
611908,3
611909,4
611910,4
611911,4
611912,3
611913,4
611914,4
611915,4
611916,4
611917,4
611918,4
611919,4
611920,4
611921,4
611922,4
611923,4
611924,4
611925,4
611926,4
611927,1
611928,4
611929,4
611930,4
611931,4
611932,4
611933,3
611934,4
611935,4
611936,3
611937,3
611938,4
611939,3
611940,4
611941,4
611942,4
611943,4
611944,4
611945,4
611946,4
611947,3
611948,4
611949,4
611950,4
611951,4
611952,4
611953,4
611954,4
611955,4
611956,4
611957,1
611958,4
611959,4
611960,3
611961,4
611962,1
611963,3
611964,4
611965,4
611966,4
611967,4
611968,4
611969,4
611970,4
611971,4
611972,2
611973,4
611974,4
611975,4
611976,3
611977,4
611978,4
611979,4
611980,4
611981,4
611982,4
611983,4
611984,3
611985,4
611986,3
611987,4
611988,3
611989,4
611990,4
611991,2
611992,4
611993,4
611994,4
611995,4
611996,4
611997,4
611998,4
611999,4
612000,4
612001,3
612002,4
612003,4
612004,4
612005,4
612006,4
612007,3
612008,4
612009,4
612010,4
612011,4
612012,4
612013,2
612014,4
612015,4
612016,4
612017,4
612018,1
612019,4
612020,4
612021,3
612022,2
612023,4
612024,4
612025,4
612026,4
612027,4
612028,4
612029,3
612030,4
612031,4
612032,1
612033,4
612034,4
612035,4
612036,1
612037,3
612038,4
612039,4
612040,4
612041,2
612042,4
612043,4
612044,4
612045,2
612046,4
612047,2
612048,4
612049,4
612050,4
612051,4
612052,4
612053,4
612054,4
612055,4
612056,4
612057,4
612058,4
612059,4
612060,4
612061,4
612062,4
612063,4
612064,4
612065,4
612066,4
612067,4
612068,1
612069,4
612070,4
612071,1
612072,4
612073,4
612074,4
612075,4
612076,4
612077,3
612078,3
612079,3
612080,4
612081,4
612082,4
612083,4
612084,4
612085,4
612086,4
612087,2
612088,3
612089,2
612090,4
612091,2
612092,4
612093,4
612094,4
612095,4
612096,4
612097,4
612098,4
612099,4
612100,4
612101,4
612102,4
612103,4
612104,2
612105,2
612106,4
612107,4
612108,4
612109,4
612110,4
612111,4
612112,3
612113,4
612114,4
612115,4
612116,4
612117,4
612118,4
612119,1
612120,2
612121,4
612122,1
612123,4
612124,4
612125,1
612126,4
612127,4
612128,4
612129,4
612130,4
612131,4
612132,4
612133,4
612134,2
612135,4
612136,4
612137,4
612138,4
612139,4
612140,4
612141,4
612142,2
612143,4
612144,4
612145,4
612146,4
612147,4
612148,4
612149,3
612150,3
612151,4
612152,4
612153,3
612154,4
612155,3
612156,4
612157,4
612158,2
612159,4
612160,4
612161,2
612162,4
612163,4
612164,4
612165,4
612166,4
612167,4
612168,4
612169,4
612170,4
612171,4
612172,4
612173,3
612174,4
612175,4
612176,4
612177,3
612178,4
612179,4
612180,4
612181,4
612182,4
612183,4
612184,4
612185,4
612186,4
612187,4
612188,4
612189,4
612190,4
612191,4
612192,3
612193,4
612194,4
612195,4
612196,4
612197,4
612198,4
612199,4
612200,4
612201,3
612202,4
612203,4
612204,4
612205,4
612206,4
612207,1
612208,4
612209,4
612210,4
612211,3
612212,1
612213,4
612214,4
612215,4
612216,2
612217,3
612218,4
612219,4
612220,4
612221,2
612222,4
612223,2
612224,3
612225,4
612226,4
612227,2
612228,4
612229,4
612230,4
612231,4
612232,4
612233,1
612234,4
612235,4
612236,4
612237,3
612238,2
612239,4
612240,4
612241,2
612242,2
612243,4
612244,4
612245,1
612246,4
612247,4
612248,4
612249,4
612250,4
612251,1
612252,2
612253,4
612254,4
612255,3
612256,4
612257,1
612258,4
612259,2
612260,4
612261,4
612262,4
612263,4
612264,4
612265,4
612266,4
612267,4
612268,4
612269,3
612270,4
612271,4
612272,4
612273,1
612274,4
612275,4
612276,4
612277,4
612278,4
612279,4
612280,4
612281,3
612282,4
612283,4
612284,4
612285,4
612286,2
612287,4
612288,4
612289,4
612290,2
612291,4
612292,4
612293,4
612294,4
612295,4
612296,1
612297,4
612298,5
612299,5
612300,5
612301,5
612302,5
612303,5
612304,5
612305,5
612306,4
612307,5
612308,5
612309,5
612310,5
612311,5
612312,3
612313,5
612314,5
612315,5
612316,5
612317,5
612318,3
612319,1
612320,5
612321,5
612322,1
612323,1
612324,5
612325,4
612326,5
612327,4
612328,5
612329,5
612330,5
612331,5
612332,5
612333,5
612334,5
612335,5
612336,1
612337,1
612338,5
612339,3
612340,5
612341,4
612342,5
612343,5
612344,5
612345,5
612346,2
612347,5
612348,5
612349,5
612350,5
612351,4
612352,1
612353,5
612354,5
612355,5
612356,5
612357,5
612358,5
612359,5
612360,5
612361,5
612362,5
612363,5
612364,5
612365,4
612366,5
612367,5
612368,5
612369,1
612370,2
612371,5
612372,5
612373,3
612374,5
612375,4
612376,5
612377,5
612378,5
612379,4
612380,1
612381,5
612382,5
612383,3
612384,5
612385,5
612386,5
612387,5
612388,5
612389,5
612390,5
612391,5
612392,5
612393,5
612394,4
612395,5
612396,5
612397,5
612398,2
612399,5
612400,5
612401,5
612402,2
612403,5
612404,5
612405,5
612406,5
612407,4
612408,5
612409,2
612410,5
612411,1
612412,5
612413,5
612414,1
612415,1
612416,5
612417,3
612418,5
612419,5
612420,5
612421,5
612422,1
612423,5
612424,4
612425,5
612426,3
612427,1
612428,5
612429,5
612430,5
612431,5
612432,5
612433,3
612434,5
612435,5
612436,5
612437,1
612438,5
612439,5
612440,5
612441,5
612442,5
612443,5
612444,4
612445,2
612446,5
612447,5
612448,5
612449,4
612450,5
612451,5
612452,3
612453,5
612454,5
612455,4
612456,5
612457,4
612458,5
612459,5
612460,5
612461,5
612462,5
612463,5
612464,5
612465,4
612466,5
612467,2
612468,5
612469,5
612470,5
612471,5
612472,5
612473,5
612474,5
612475,4
612476,5
612477,1
612478,4
612479,4
612480,5
612481,5
612482,4
612483,5
612484,5
612485,5
612486,5
612487,5
612488,5
612489,5
612490,3
612491,5
612492,5
612493,5
612494,4
612495,5
612496,4
612497,5
612498,5
612499,5
612500,1
612501,2
612502,5
612503,5
612504,3
612505,5
612506,5
612507,4
612508,4
612509,5
612510,5
612511,1
612512,4
612513,5
612514,5
612515,5
612516,3
612517,5
612518,1
612519,5
612520,5
612521,5
612522,1
612523,5
612524,5
612525,4
612526,5
612527,5
612528,1
612529,5
612530,5
612531,5
612532,5
612533,5
612534,5
612535,2
612536,1
612537,5
612538,5
612539,5
612540,5
612541,1
612542,4
612543,5
612544,5
612545,5
612546,4
612547,5
612548,4
612549,5
612550,3
612551,3
612552,5
612553,4
612554,5
612555,2
612556,5
612557,5
612558,3
612559,3
612560,5
612561,5
612562,5
612563,3
612564,5
612565,5
612566,2
612567,2
612568,5
612569,5
612570,5
612571,3
612572,4
612573,3
612574,3
612575,5
612576,5
612577,5
612578,5
612579,5
612580,5
612581,5
612582,3
612583,1
612584,5
612585,5
612586,5
612587,5
612588,5
612589,5
612590,2
612591,3
612592,5
612593,5
612594,3
612595,5
612596,5
612597,5
612598,5
612599,2
612600,5
612601,5
612602,5
612603,5
612604,5
612605,5
612606,5
612607,5
612608,5
612609,5
612610,3
612611,5
612612,5
612613,5
612614,5
612615,4
612616,5
612617,5
612618,5
612619,5
612620,5
612621,4
612622,5
612623,5
612624,5
612625,5
612626,5
612627,5
612628,5
612629,4
612630,5
612631,5
612632,5
612633,1
612634,5
612635,4
612636,5
612637,5
612638,1
612639,2
612640,5
612641,5
612642,5
612643,5
612644,5
612645,5
612646,5
612647,2
612648,5
612649,3
612650,5
612651,5
612652,5
612653,2
612654,4
612655,2
612656,5
612657,5
612658,5
612659,5
612660,5
612661,5
612662,5
612663,5
612664,1
612665,5
612666,5
612667,5
612668,5
612669,5
612670,2
612671,5
612672,5
612673,5
612674,5
612675,5
612676,5
612677,5
612678,5
612679,3
612680,1
612681,5
612682,5
612683,5
612684,5
612685,5
612686,5
612687,1
612688,5
612689,5
612690,3
612691,5
612692,3
612693,2
612694,6
612695,6
612696,6
612697,6
612698,6
612699,6
612700,5
612701,3
612702,6
612703,6
612704,6
612705,2
612706,3
612707,6
612708,6
612709,6
612710,6
612711,6
612712,6
612713,6
612714,6
612715,1
612716,6
612717,6
612718,2
612719,2
612720,5
612721,1
612722,5
612723,6
612724,6
612725,6
612726,4
612727,6
612728,2
612729,6
612730,5
612731,6
612732,2
612733,6
612734,6
612735,5
612736,6
612737,6
612738,5
612739,6
612740,6
612741,6
612742,1
612743,6
612744,6
612745,2
612746,6
612747,6
612748,6
612749,6
612750,6
612751,6
612752,6
612753,5
612754,3
612755,2
612756,6
612757,4
612758,4
612759,5
612760,6
612761,6
612762,6
612763,3
612764,4
612765,6
612766,6
612767,6
612768,6
612769,6
612770,6
612771,3
612772,1
612773,6
612774,6
612775,6
612776,6
612777,6
612778,6
612779,6
612780,6
612781,6
612782,6
612783,6
612784,5
612785,6
612786,6
612787,6
612788,6
612789,2
612790,5
612791,6
612792,6
612793,5
612794,2
612795,4
612796,5
612797,6
612798,6
612799,6
612800,5
612801,6
612802,5
612803,6
612804,6
612805,6
612806,2
612807,6
612808,6
612809,2
612810,6
612811,4
612812,6
612813,2
612814,4
612815,6
612816,6
612817,4
612818,2
612819,6
612820,2
612821,6
612822,4
612823,3
612824,6
612825,6
612826,6
612827,6
612828,6
612829,6
612830,6
612831,5
612832,3
612833,4
612834,6
612835,6
612836,6
612837,6
612838,4
612839,2
612840,6
612841,6
612842,6
612843,5
612844,5
612845,6
612846,6
612847,6
612848,6
612849,6
612850,6
612851,6
612852,6
612853,6
612854,5
612855,6
612856,6
612857,3
612858,6
612859,6
612860,6
612861,3
612862,5
612863,1
612864,1
612865,6
612866,6
612867,6
612868,1
612869,5
612870,6
612871,6
612872,6
612873,6
612874,3
612875,6
612876,1
612877,3
612878,6
612879,6
612880,6
612881,6
612882,5
612883,2
612884,1
612885,6
612886,1
612887,1
612888,6
612889,6
612890,6
612891,1
612892,2
612893,6
612894,6
612895,2
612896,6
612897,4
612898,6
612899,4
612900,6
612901,6
612902,6
612903,6
612904,6
612905,6
612906,4
612907,6
612908,6
612909,6
612910,1
612911,6
612912,5
612913,1
612914,6
612915,5
612916,6
612917,6
612918,6
612919,6
612920,6
612921,6
612922,6
612923,5
612924,6
612925,6
612926,3
612927,6
612928,1
612929,6
612930,6
612931,6
612932,5
612933,6
612934,6
612935,6
612936,6
612937,6
612938,6
612939,2
612940,6
612941,6
612942,6
612943,4
612944,6
612945,5
612946,6
612947,6
612948,6
612949,5
612950,5
612951,5
612952,5
612953,6
612954,2
612955,5
612956,6
612957,6
612958,6
612959,6
612960,1
612961,6
612962,6
612963,6
612964,6
612965,6
612966,4
612967,6
612968,6
612969,6
612970,4
612971,6
612972,6
612973,3
612974,6
612975,6
612976,2
612977,6
612978,1
612979,6
612980,6
612981,6
612982,2
612983,6
612984,6
612985,6
612986,4
612987,5
612988,5
612989,5
612990,2
612991,4
612992,5
612993,3
612994,5
612995,6
612996,5
612997,5
612998,6
612999,6
613000,6
613001,4
613002,3
613003,6
613004,6
613005,6
613006,6
613007,2
613008,6
613009,6
613010,5
613011,2
613012,6
613013,6
613014,6
613015,5
613016,6
613017,4
613018,6
613019,1
613020,6
613021,6
613022,6
613023,3
613024,4
613025,6
613026,6
613027,4
613028,6
613029,6
613030,3
613031,6
613032,6
613033,6
613034,6
613035,6
613036,6
613037,6
613038,6
613039,4
613040,2
613041,4
613042,4
613043,3
613044,5
613045,6
613046,6
613047,6
613048,3
613049,6
613050,4
613051,6
613052,6
613053,5
613054,6
613055,6
613056,6
613057,6
613058,6
613059,5
613060,6
613061,2
613062,6
613063,4
613064,6
613065,6
613066,6
613067,6
613068,6
613069,2
613070,6
613071,6
613072,6
613073,6
613074,6
613075,5
613076,6
613077,2
613078,6
613079,6
613080,6
613081,6
613082,6
613083,6
613084,6
613085,6
613086,6
613087,6
613088,1
613089,6
613090,3
613091,5
613092,4
